/*************************************************
*    Our playlist hard coded
**/
var playlist = [
{"title":"Win Again","url":"https://pjslack.net/winagain.mp3"},
{"title":"Bed of Northern Lights","url":"https://pjslack.net/BedofNorthernLights.mp3"},
{"title":"Never Lost","url":"https://pjslack.net/neverlost.mp3"},
{"title":"Silence Spoken","url":"https://pjslack.net/silencespoken.mp3"},
{"title":"Falling Over","url":"https://pjslack.net/fallingover.mp3"},
{"title":"LowVille","url":"https://pjslack.net/lowville.mp3"},
{"title":"Daddy's out Working in the Gold Mine","url":"https://pjslack.net/goldminefinalmix2oct18.mp3"},
{"title":"Deep Inside","url":"https://pjslack.net/deepinside.mp3"},
{"title":"Cameron","url":"https://pjslack.net/cataclysm/cameron.mp3"},
{"title":"Just to Brighten Up Your Day","url":"https://pjslack.net/jtbyd.mp3"},
{"title":"Cup Half Empty","url":"https://pjslack.net/cuphalfempty.mp3"},
{"title":"NorthBound","url":"https://pjslack.net/Northbound-new.mp3"},
{"title":"Freedom Calls your Name","url":"https://pjslack.net/freedomcallsyourname.mp3"},
{"title":"Silence and Symmetry","url":"https://pjslack.net/silenceandsymmetry.mp3"},
{"title":"When I'm With You","url":"https://pjslack.net/whenimwithyou.mp3"},
{"title":"Em Umna Outra Vida","url":"https://pjslack.net/emumaoutravida.mp3"},
{"title":"Colours of Your Heart","url":"https://pjslack.net/colours.mp3"},
{"title":"The Seven Rings Of Saturnalia","url":"https://pjslack.net/The_Cat_Continuum/01_The_Seven_Rings_Of_Saturnalia.mp3"},
{"title":"Cats On Venus","url":"https://pjslack.net/The_Cat_Continuum/02_Cats_On_Venus.mp3"},
{"title":"Heal The Children","url":"https://pjslack.net/The_Cat_Continuum/03_Heal_The_Children.mp3"},
{"title":"Cosmic Rift","url":"https://pjslack.net/The_Cat_Continuum/04_Cosmic_Rift.mp3"},
{"title":"Sandcastles","url":"https://pjslack.net/The_Cat_Continuum/05_Sandcastles.mp3"},
{"title":"North American Dream","url":"https://pjslack.net/The_Cat_Continuum/06_North_American_Dream.mp3"},
{"title":"Drift Away","url":"https://pjslack.net/The_Cat_Continuum/07_Drift_Away.mp3"},
{"title":"Love Walks In","url":"https://pjslack.net/The_Cat_Continuum/08_Love_Walks_In.mp3"},
{"title":"Raccoon Requiem","url":"https://pjslack.net/The_Cat_Continuum/09_Raccoon_Requiem.mp3"},
{"title":"In My Favorite Book","url":"https://pjslack.net/The_Cat_Continuum/10_In_My_Favorite_Book.mp3"},
{"title":"Forever Just A Step Away","url":"https://pjslack.net/forever.mp3"},
{"title":"Cupid's Arror 2","url":"https://pjslack.net/cupidsarrow2.mp3"},
{"title":"Majestic Blues","url":"https://pjslack.net/majesticblues2.mp3"},
{"title":"Raccoon Requiem","url":"https://pjslack.net/raccoons.mp3"},
{"title":"Gerogian Waves","url":"https://pjslack.net/georgianwaves.mp3"},
{"title":"Multiverse","url":"https://pjslack.net/multiverse.mp3"},
{"title":"Light Fantastica","url":"https://pjslack.net/lightfantastica.mp3"},
{"title":"Oasis Tango","url":"https://pjslack.net/oasistango-mastered.mp3"},
{"title":"Destination Unkown","url":"https://pjslack.net/destinationunknown.mp3"},
{"title":"Writer Block Blues","url":"https://pjslack.net/wbblues.mp3"},
{"title":"Waltz of the Empaths (Instrumental)","url":"https://pjslack.net/waltzoftheempath.mp3"},
{"title":"Loss For Words","url":"https://pjslack.net/lossforwords.mp3"},
{"title":"It's Raining","url":"https://pjslack.net/itsraining.mp3"},
{"title":"Brown Jug Separation","url":"https://pjslack.net/brownjug.mp3"},
{"title":"I'll See You In The Morning","url":"https://pjslack.net/seeyouinthemorning.mp3"},
{"title":"Island River Heart","url":"https://pjslack.net/islandriverheart.mp3"},
{"title":"Iceberg","url":"https://pjslack.net/iceberg.mp3"},
{"title":"Heal The Children","url":"https://pjslack.net/healthechildren.mp3"},
{"title":"Take the Ride","url":"https://pjslack.net/taketheride.mp3"},
{"title":"Sand Castles","url":"https://pjslack.net/sandcastles.mp3"},
{"title":"Sagitarian Healers","url":"https://pjslack.net/chantforsagitarianhealers.mp3"},
{"title":"Eyes of Jupiter","url":"https://pjslack.net/eyesofjupiter.mp3"},
{"title":"For My Own","url":"https://pjslack.net/myown.mp3"},
{"title":"Love Walks In","url":"https://pjslack.net/lovewalksin.mp3"},
{"title":"Guardian Angel","url":"https://pjslack.net/guardianangel02.mp3"},
{"title":"Man on a String","url":"https://pjslack.net/manonastring.mp3"},
{"title":"cupids arrow 2","url":"https://pjslack.net/cupidsarrow2-ccpub.mp3"},
{"title":"On The Farm","url":"https://pjslack.net/onthefarm.mp3"},
{"title":"GENX","url":"https://pjslack.net/cataclysm/genx.mp3"},
{"title":"Cupid's Arrow","url":"https://pjslack.net/cataclysm/cupidsarrow.mp3"},
{"title":"Almost","url":"https://pjslack.net/cataclysm/almost.mp3"},
{"title":"The World Changes","url":"https://pjslack.net/cataclysm/awave.mp3"},
{"title":"Falling Over","url":"https://pjslack.net/cataclysm/fallingover.mp3"},
{"title":"Gringo-a-Gringo","url":"https://pjslack.net/gringoagringo.mp3"},
{"title":"Let The Sun Shine","url":"https://pjslack.net/letthesunshine.mp3"},
{"title":"Seven Rings of Saturnalia","url":"https://pjslack.net/saturn-1.mp3"},
{"title":"Live on Erin Radio","url":"https://pjslack.net/peterslackshow.mp3"},
{"title":"Island River Heart","url":"https://pjslack.net/islandriverheart-mixed.mp3"},
{"title":"Declassified","url":"https://pjslack.net/declassified.mp3"},
{"title":"Life's Waltz","url":"https://pjslack.net/lifeswaltz.mp3"},
{"title":"Rat Race","url":"https://pjslack.net/ratrace.mp3"},
{"title":"Slow Dancing","url":"https://pjslack.net/slowdancing.mp3"},
{"title":"Mother's going to Melt Your Ice","url":"https://pjslack.net/mothersgoingtomeltyourice.mp3"},
{"title":"The Value Of A Man","url":"https://pjslack.net/thevalueofaman.mp3"},
{"title":"Life Does Sing","url":"https://pjslack.net/lifedoessing.mp3"}
];


